label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,adductName,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,blank,blank_20230208200439,blank_20230209025603,blank_20230209092143,blank_20230209154725,blank_20230209221301,blank_20230213131157,o1_1,o1_2,o1_3,o1_4,o1_5,o1_6,o1_7,o2_1,o2_2,o2_3,o2_4,o2_5,o2_6,o2_7,o3_1,o3_2,o3_3,o3_4,o3_5,o3_6,o3_7,o4_1,o4_2,o4_3,o4_4,o4_5,o4_6,o4_7,o5_1,o5_2,o5_3,o5_4,o5_5,o5_6,o5_7,w1_1,w1_2,w1_3,w1_4,w1_5,w1_6,w1_7,w2_1,w2_2,w2_3,w2_4,w2_5,w2_6,w2_7,w3_1,w3_2,w3_3,w3_4,w3_5,w3_6,w3_7,w4_1,w4_2,w4_3,w4_4,w4_5,w4_6,w4_7,w5_1,w5_2,w5_3,w5_4,w5_5,w5_6,w5_7
g,38,38,72,175.106796,13.031,0.839917,[M+H]+,,N-Acetylornithine,N-Acetylornithine,C7H14N2O3,0.809,5.315506,175.106796,30841.50,4128.90,5203.47,6710.79,5173.81,3180.07,9192.38,1300875.38,643858.75,949704.31,184383.50,1106972.38,1005177.69,1054681.50,1583400.50,539095.81,1142153.75,831135.00,1393409.88,1133747.88,1087134.12,1419790.38,885316.56,1148934.75,611838.31,1102566.12,1257597.50,609653.00,1400229.50,807290.31,1031387.31,740503.50,1278212.62,1266076.25,484172.22,1238998.88,653211.19,1129841.00,747895.75,1114873.62,1113702.00,1331374.12,1117323.38,630011.94,604592.25,489066.34,668895.81,742828.00,555507.81,1059860.00,295571.66,958807.56,586264.19,688587.06,774339.00,516098.75,858014.31,561324.44,443083.91,495217.84,643065.06,652608.62,455967.88,808538.56,465457.50,787527.00,610990.25,696188.50,674565.25,330329.59,1164693.12,585806.31,514768.12,499897.84,813092.25,716977.56,328521.59
g,40,40,8,175.070572,11.017,0.777804,[M+H]+,,N-Acetylasparagine,N-Acetylasparagine,C6H10N2O4,0.377,4.357878,175.070572,5229.57,1033.86,1191.51,337.16,292.98,556.49,1189.46,36371.12,22899.78,16435.78,5048.18,19964.92,14061.70,12272.18,28132.63,9846.26,19078.47,11220.33,27691.98,20152.06,10146.77,20343.94,11648.72,14602.98,4246.17,16672.16,17484.84,5199.11,19161.96,10199.85,14082.43,7915.05,20389.58,20825.87,5726.25,12818.77,7864.97,12658.49,7760.04,12762.39,10430.97,12237.54,39971.37,13020.60,38707.21,15130.06,22495.35,19841.05,18744.99,31499.76,9686.68,43056.66,18302.88,18154.04,27627.13,14109.25,28225.89,14786.22,15712.32,14856.72,15706.73,17444.35,10141.33,24181.52,7669.51,23102.28,12126.04,18921.54,17798.07,4735.52,27134.33,11394.83,13194.44,11128.10,19843.17,19632.48,7651.02
g,42,42,68,173.091446,12.604,0.829254,[M+H]+,,Glycylproline,Glycylproline,C7H12N2O3,0.116,3.614321,173.091446,19344.36,6318.62,4394.17,4310.14,3661.68,5585.69,5797.00,104980.49,52162.44,110215.35,21741.94,95440.98,54346.00,71127.85,122071.79,127828.30,67428.46,59560.86,99861.78,76438.21,52082.85,116410.79,1169641.00,54793.81,26245.95,85997.64,74894.75,34432.41,119465.85,307383.72,64956.70,36660.73,103312.02,103622.76,26169.23,73621.98,90025.35,52349.22,25142.00,77389.99,48509.87,77072.85,138277.12,387243.53,53978.55,44692.95,56064.79,73333.78,53554.91,68699.52,34031.89,74144.72,46278.42,54644.36,91174.62,33480.44,87734.87,52284.61,28328.54,33007.30,41706.72,40967.19,28439.18,83223.42,23869.32,43938.70,44232.61,45363.05,59999.61,25173.84,80448.29,132408.20,40887.16,21227.29,43547.66,33892.73,27410.31
g,43,43,74,175.118149,17.185,0.831594,[M+H]+,,L-Arginine,L-Arginine,C6H14N4O2,0.685,4.618094,175.118149,567640.81,29291.48,64057.30,72056.23,60474.94,48993.99,82853.91,6591037.50,4155597.75,5376920.50,932377.94,7209269.50,3829750.00,5702530.50,8664620.00,3007197.25,6052960.50,4541852.50,9331481.00,5564795.50,5448683.00,8273790.50,7645182.50,5936040.00,2860529.25,11571143.00,7032436.00,3093780.75,11565981.00,5102231.50,9077605.00,3778048.75,9412560.00,7422312.00,2975296.75,5676717.50,3773321.25,9678068.00,2706073.25,8344015.50,4367201.00,7951024.00,9397179.00,4519621.50,6371616.00,4221298.00,6558522.50,5882006.50,5567556.50,8564481.00,2252962.25,10104060.00,5012209.50,5462403.50,6413844.00,5393601.50,9772969.00,4407321.50,4823990.00,4569040.00,6508774.00,5295838.00,3915268.25,8146711.50,3124244.75,9364147.00,6750931.50,9191719.00,7793766.50,3293017.25,11371289.00,4395669.50,5388695.50,3634290.75,8276257.50,6474548.00,3280928.75
g,44,44,75,118.060562,12.988,0.844069,[M+H]+,,Guanidoacetic acid,Guanidoacetic acid,C3H7N3O2,0.112,4.588192,118.060562,21092.40,1895.78,3678.63,2615.72,2605.83,3014.56,5233.63,983026.50,506668.28,965962.50,195587.17,1058672.38,971841.94,1387627.38,1254256.38,397054.03,897190.19,870214.75,1110297.88,988275.81,1212919.50,856044.50,746547.25,944909.75,463762.09,925966.44,1010053.31,506834.84,1061314.25,741234.94,917550.69,779753.31,1208928.12,1287589.12,402271.34,1201612.50,557888.62,1126226.12,938516.75,1091400.88,1079606.00,1884182.00,1248337.62,719306.94,934031.94,867834.19,874128.19,1088775.88,1085475.88,1590419.00,535178.56,1541463.00,1289125.12,1140644.75,1277309.50,1111847.75,1461622.88,1043010.25,790616.31,1108081.88,1321816.25,1443643.12,1080714.62,1068061.00,673122.50,1355912.88,1121891.12,952166.19,1237857.62,601345.00,1903601.50,782888.69,799254.31,1513573.88,1297769.62,1508897.38,937803.31
g,45,45,70,116.070122,11.792,0.833030,[M+H]+,,L-Proline,L-Proline,C5H9NO2,0.018,4.141030,116.070122,306876.31,14228.24,8521.37,34580.04,9776.43,9594.58,12762.95,22910070.00,10940176.00,15386885.00,2948788.00,21267854.00,15396352.00,16103805.00,27314416.00,10866195.00,17225014.00,18472616.00,25503304.00,22108870.00,16687497.00,25477904.00,29862806.00,15808397.00,10024752.00,24614016.00,23071696.00,10091137.00,30294568.00,19693894.00,20790878.00,14895456.00,25795128.00,25819856.00,8093161.50,21665692.00,12722064.00,21536494.00,13223719.00,24308024.00,21322752.00,20257518.00,28133608.00,15933027.00,16214548.00,12947163.00,14466704.00,21321096.00,14683444.00,25150118.00,6904785.50,22990262.00,14544073.00,15839165.00,21862164.00,15866991.00,28088434.00,12308960.00,14069088.00,15267253.00,16504229.00,18963586.00,10538619.00,22731658.00,8939947.00,22940538.00,19865280.00,17630376.00,19948546.00,8003024.00,30573422.00,15430983.00,16848646.00,13874329.00,20931598.00,21290406.00,11449248.00
g,46,46,2,114.065811,7.717,0.738960,[M+H]+,,Creatinine,Creatinine,C4H7N3O,0.167,3.277398,114.065811,58672.20,54971.97,33988.16,23030.86,21872.37,12859.94,549.40,2590852.75,1670973.00,2258565.25,378782.59,2815717.25,1774934.62,2073142.00,2819411.25,993076.25,1701663.38,1625071.00,2579299.25,1774532.62,1632879.00,2815988.75,2734976.75,2148250.25,922112.06,2440508.75,2363255.25,904864.81,2848840.75,2207348.25,2400370.25,1388514.00,3224718.00,2664600.25,781617.50,2032534.62,1322834.62,2349570.25,1077459.88,2083740.88,2069057.50,1941435.38,3296818.25,2494367.00,2169305.75,1472903.62,2316137.75,2389992.25,1968190.50,3147461.75,1103086.25,3290204.00,1839220.12,1930164.62,2030018.00,1648361.50,2832297.25,1982252.62,1660931.88,1834360.50,1808872.62,2056525.00,1609540.88,2533331.75,1141427.12,2454790.25,1667841.88,1946690.62,1892482.50,900840.69,3234164.00,2193097.75,1986291.38,2134272.75,2177789.25,2273678.75,1025916.06
g,48,48,0,149.059082,8.851,0.481028,[M+H]+,,Cinnamic acid,Cinnamic acid,C9H8O2,-1.000,4.197045,149.059082,62.07,1064.14,373.80,595.06,52.87,230.43,84.04,32017.61,14165.58,22780.53,3596.40,29908.55,22671.83,21701.56,32484.67,11581.07,19603.33,18071.04,30825.20,27690.96,18928.33,30201.85,26185.12,19656.67,11314.45,32829.64,26589.79,9936.34,36614.18,19144.55,20127.93,13474.00,32646.57,28652.05,10953.45,25589.27,10679.88,20503.47,12112.66,29165.24,23055.57,27740.15,29983.97,13933.09,19941.17,11704.53,17276.18,23521.33,17620.04,20112.12,5901.59,19407.16,10959.11,16181.47,21230.61,12802.12,21095.38,12659.94,10846.14,11026.41,15694.06,15660.81,9376.95,15824.68,6917.13,16234.23,12918.14,13735.23,15799.69,6281.30,20642.64,10574.78,9131.73,9151.08,15393.64,16097.15,6469.23
g,49,49,5,113.034157,5.105,0.773480,[M+H]+,,Uracil,Uracil,C4H4N2O2,0.075,3.509799,113.034157,1664.21,977.18,553.51,238.58,574.32,696.36,313.39,19992.54,11381.61,17963.24,5474.81,23608.33,18436.77,20588.94,23196.23,29365.70,13446.63,13162.07,28914.33,19872.53,30622.57,17231.91,85779.53,23498.67,10929.40,22827.78,16048.84,16367.94,10496.60,27534.27,15244.58,12642.67,20034.72,19968.92,14828.92,20034.73,20993.63,18236.69,32081.71,22709.19,17681.19,44856.64,16353.05,40170.35,12226.65,13048.32,11390.95,13744.65,14229.04,18703.83,13238.31,19882.59,32263.82,31800.68,19846.76,20846.15,16695.71,14838.43,14092.90,15483.07,21258.56,19715.34,19725.46,17177.69,19613.08,17708.99,24411.05,25293.03,25582.69,15226.75,83675.89,31601.95,20554.48,106269.69,47540.41,62093.69,39487.21
g,50,50,30,112.050240,8.136,0.798773,[M+H]+,,Cytosine,Cytosine,C4H5N3O,0.146,2.655466,112.050240,1385.07,2194.65,2483.09,2634.76,2001.65,1623.36,884.40,212338.64,61033.83,169694.45,25529.56,203809.31,202972.19,213259.95,218287.38,49904.66,141302.55,148234.55,183218.98,158957.55,181861.33,232930.52,87554.12,193048.33,90178.41,203938.31,216166.00,104745.35,247455.88,100982.38,167031.52,130360.34,232017.12,231523.83,79293.25,248410.30,77558.68,204534.95,159250.05,220735.50,289909.97,284830.00,237437.80,120383.10,163903.89,160487.39,184600.38,197575.50,162161.78,321303.88,85493.41,223455.05,227448.48,243148.45,212412.98,160930.73,283902.22,162955.25,121959.31,212845.89,261819.92,273415.69,183115.58,252535.33,124658.91,225561.75,215192.95,234861.25,258245.45,113624.74,505705.47,175156.77,127057.10,278007.97,290897.78,305056.91,126376.00
g,52,52,0,114.054626,13.566,0.321624,[M+H]+,,1-Pyrroline-5-carboxylic acid,1-Pyrroline-5-carboxylic acid,C5H7NO2,-1.000,2.876368,114.054626,11327.88,10552.76,10640.24,8498.75,6564.37,7737.40,6355.68,29949.13,25819.95,25446.63,12657.05,34148.48,24425.85,25613.51,37418.98,24866.15,29868.94,22140.44,35891.87,34450.02,28018.36,30782.62,53327.79,29634.44,20992.83,37742.20,33543.34,16306.32,43431.88,27654.40,29458.80,22510.37,30176.23,35618.55,18294.68,28324.81,17223.45,30712.73,17608.89,30804.47,28963.44,41139.73,37657.44,31751.20,23332.30,17698.49,26893.57,30764.49,23323.89,34510.11,13332.05,34114.44,22823.94,22068.45,28540.83,20974.49,33935.62,17167.90,22820.79,20952.70,23032.16,23952.04,20421.81,25867.95,15499.71,25857.93,21846.19,22554.38,20998.37,13810.38,28544.18,21029.80,16390.61,16834.66,18596.79,20522.09,12228.00
g,54,54,68,120.065025,13.186,0.830126,[M+H]+,,L-Threonine,L-Threonine,C4H9NO3,0.216,4.130333,120.065025,169746.97,5865.85,5599.45,12075.76,8286.32,8476.98,11832.08,882410.81,421589.34,648581.56,124995.50,916643.56,596802.44,698214.25,1326935.50,490079.88,858542.94,693947.19,1266267.62,917830.00,834410.00,1230568.88,1783072.38,917212.31,489275.59,1266986.62,1085433.62,520051.66,1584679.00,1047387.50,1082434.38,691719.56,1294841.88,1157537.62,462149.25,1111374.88,583103.50,973074.50,611421.31,1284098.50,1033210.19,1326004.38,1279361.38,752259.81,671326.25,496558.78,673014.19,870647.56,549778.00,1241512.12,284486.25,1043631.06,648987.31,656697.69,975219.69,602632.38,1490838.38,605375.06,720057.19,776702.69,863230.31,980088.00,590384.19,1146117.38,441157.84,1163490.62,907426.31,936373.81,1042883.69,409750.66,1376479.88,670793.81,764447.44,639420.25,945691.44,970569.69,498186.28
g,55,55,69,120.065033,13.196,0.829857,[M+H]+,,L-Homoserine,L-Homoserine,C4H9NO3,0.114,4.066790,120.065033,170232.19,5530.82,4488.30,11340.16,7579.74,7973.62,14734.25,882068.31,421057.88,647494.81,124450.19,915912.75,596398.25,697751.00,1325837.88,489031.84,857525.69,693730.50,1265816.38,917453.31,833402.50,1229686.00,1782428.88,916187.25,488546.50,1266711.75,1084425.62,519677.28,1584431.38,1046711.31,1081624.88,690682.94,1293871.88,1156607.62,461350.03,1111151.88,582921.94,972566.50,610576.44,1283489.88,1032798.56,1325545.12,1279028.38,751834.00,670517.50,495542.34,672569.50,870290.75,548689.69,1240974.25,284171.97,1042682.06,648230.50,656086.94,974222.75,602032.75,1489771.12,605029.31,719647.81,776615.81,862853.81,979567.69,589493.69,1145128.62,440520.50,1163155.38,906903.00,936112.25,1042067.00,409381.84,1375953.62,670685.94,764326.94,638935.75,944997.56,970416.25,497166.88
g,56,56,75,118.085541,10.138,0.835439,[M+H]+,,Betaine,Betaine,C5H11NO2,0.072,6.073214,118.085541,824116.56,1313540.88,1210201.88,1131720.38,1225823.38,1194414.88,780342.50,81024856.00,39786388.00,59004320.00,15538208.00,71331880.00,64545420.00,66359604.00,87932584.00,40726272.00,65378912.00,65487100.00,75013080.00,70917352.00,69524584.00,80981160.00,49412080.00,60340212.00,44556656.00,74917480.00,73925800.00,40464508.00,94268072.00,57506500.00,76772384.00,67379744.00,79699416.00,86919136.00,42821140.00,85508424.00,45197648.00,70344984.00,66293332.00,80591608.00,81625328.00,94482664.00,105581480.00,62279392.00,73364568.00,73784568.00,68098984.00,84655384.00,69527984.00,111226880.00,45564612.00,86012104.00,99349864.00,84279808.00,91002392.00,76658040.00,102198040.00,80247168.00,64314464.00,98696032.00,87172776.00,101667752.00,82935112.00,97950976.00,66412204.00,104859112.00,110572632.00,83052056.00,94115712.00,66101508.00,125489704.00,77978816.00,71253984.00,109578976.00,101263576.00,106035096.00,64195004.00
g,57,57,72,118.085556,10.222,0.835119,[M+H]+,,L-Valine,L-Valine,C5H11NO2,0.788,5.943996,118.085556,804979.69,967702.75,981448.00,988885.00,1021372.00,948489.44,606666.81,80528896.00,39516760.00,58744416.00,15458576.00,70881448.00,64194412.00,65975716.00,87381360.00,40464684.00,64983404.00,65187636.00,74503080.00,70495352.00,69128168.00,80509568.00,49013632.00,59951776.00,44313840.00,74429064.00,73414912.00,40208832.00,93713304.00,57227280.00,76357248.00,67017540.00,79177768.00,86340280.00,42633668.00,85001320.00,44959668.00,69855032.00,66002636.00,80098080.00,81152344.00,93975584.00,105213640.00,62055664.00,73061560.00,73498712.00,67852224.00,84335552.00,69230872.00,110900288.00,45433168.00,85656024.00,99057048.00,84045000.00,90720776.00,76420584.00,101897848.00,79965664.00,64062624.00,98440248.00,86970840.00,101364248.00,82768792.00,97642560.00,66210804.00,104579128.00,110260768.00,82740008.00,93806888.00,65988836.00,125091288.00,77690488.00,71013688.00,109367680.00,100926976.00,105707328.00,64027280.00
g,59,59,4,90.054558,12.902,0.731234,[M+H]+,,L-Alanine,L-Alanine,C3H7NO2,0.088,4.405405,90.054558,183116.27,30370.59,29321.13,30013.74,23951.22,28045.69,84868.62,3840222.00,2089368.00,3071103.00,951662.31,3364818.75,2928942.75,3329948.00,3925648.25,2036695.12,3104978.00,2868578.75,3914799.00,3306979.00,3457282.00,3644904.75,4685863.50,3138725.25,2000880.12,3531569.75,3159777.75,2258489.50,3821422.00,3209570.25,3348768.75,2731254.00,3564038.00,3693589.00,1734783.62,3431158.25,2147746.75,3446948.00,2731129.25,3658852.00,3441172.75,4121862.75,3750473.00,2985594.00,2739279.75,2540747.00,2784980.00,3057095.75,2919083.25,3558035.25,1652909.62,3343950.25,3042610.00,2749628.75,3109396.25,2776400.00,3580392.00,2327768.75,2001501.50,2687462.00,2869339.00,2930859.75,2270455.50,3094496.00,1986127.38,3068536.00,3293757.00,2849876.00,2793984.75,1795874.00,3598164.75,2621285.50,2568456.50,2767279.75,3371468.00,2800532.25,2344204.75
g,61,61,70,76.075264,12.544,0.837875,[M+H]+,,Trimethylamine N-oxide,Trimethylamine N-oxide,C3H9NO,0.056,5.616066,76.075264,25265.47,8222.70,5590.95,5299.65,4111.30,3338.02,3626.12,1944072.62,1265690.38,1411470.62,210821.42,1752490.00,1600611.12,1529998.88,2160208.25,1025284.81,1297681.50,961405.06,1901532.38,1525210.00,1234264.50,2952834.00,1853281.88,2879827.75,875913.75,2629893.25,2464317.75,1201480.88,2174532.00,1447874.38,1466471.12,1299596.62,2156830.75,1806188.62,987487.81,2646042.75,1464722.50,2025518.38,1070591.38,2432805.50,1887072.62,2728317.50,1921870.12,904655.31,1126324.00,711201.81,1276595.50,1066278.62,1086929.00,2074720.38,806646.75,1687856.00,1402529.00,1312695.12,1311270.38,1036188.94,1716940.38,1350003.88,954063.50,877400.50,1137777.12,1448160.62,1083467.25,1741722.38,918639.75,1227069.50,980227.25,1305361.12,1312503.12,781779.81,2826747.25,1425695.88,1193532.50,1682124.62,2177786.75,1766227.88,1145972.38
g,62,62,0,76.038918,13.328,0.620653,[M+H]+,,Glycine,Glycine,C2H5NO2,0.028,5.117079,76.038918,5268.01,2779.22,796.89,1979.03,1065.56,1596.95,1700.22,18453.12,11317.66,22117.64,6974.63,20788.11,18677.41,15921.73,29289.85,28021.46,18765.75,17747.07,28276.35,21475.81,24041.92,21936.95,325233.50,22844.01,11190.74,24888.45,23242.68,11559.98,32981.07,66202.60,22429.08,16098.86,70664.90,31331.05,10571.57,21852.99,19902.79,23474.27,21107.07,26605.04,31835.27,41332.04,37484.29,119437.68,25965.18,39722.64,34177.10,45004.36,31134.83,61974.70,18846.85,48472.95,47545.39,42216.96,90594.00,28688.26,68997.59,33088.88,36199.04,32060.68,47415.24,64251.80,25851.03,56339.58,22034.17,48908.80,56661.60,29549.07,34535.19,24672.01,86302.98,52086.55,22033.02,68799.20,42536.51,67346.99,21887.09
g,63,63,1,90.054558,12.906,0.725892,[M+H]+,,Beta-Alanine,Beta-Alanine,C3H7NO2,0.444,4.405405,90.054558,183116.27,33118.80,29321.13,30013.74,28251.88,28045.69,84868.62,3840222.00,2089368.00,3071103.00,951662.31,3364818.75,2928942.75,3329948.00,3925648.25,2036695.12,3104978.00,2868578.75,3914799.00,3306979.00,3457282.00,3644904.75,4685863.50,3138725.25,2000880.12,3531569.75,3159777.75,2258489.50,3821422.00,3209570.25,3348768.75,2731254.00,3564038.00,3693589.00,1734783.62,3431158.25,2147746.75,3446948.00,2731129.25,3658852.00,3441172.75,4121862.75,3750473.00,2985594.00,2739279.75,2540747.00,2784980.00,3057095.75,2919083.25,3558035.25,1652909.62,3343950.25,3042610.00,2749628.75,3109396.25,2776400.00,3580392.00,2327768.75,2001501.50,2687462.00,2869339.00,2930859.75,2270455.50,3094496.00,1986127.38,3068536.00,3293757.00,2849876.00,2793984.75,1795874.00,3598164.75,2621285.50,2568456.50,2767279.75,3371468.00,2800532.25,2344204.75
g,65,65,1,106.049408,13.545,0.722713,[M+H]+,,L-Serine,L-Serine,C3H7NO3,0.145,4.388436,106.049408,20887.35,4048.94,5002.07,7981.16,4681.44,4158.57,6435.97,206428.45,103596.03,249300.45,43635.18,197582.17,162822.27,220745.06,320036.69,398643.75,250036.19,213465.95,294977.28,267610.25,262696.31,246722.70,2529617.75,227945.33,111035.23,243855.83,214559.88,128310.71,304651.84,823067.56,275495.78,186481.12,272965.25,276390.03,126896.49,247635.42,273840.31,274399.00,182477.48,275011.06,319941.41,422266.88,325391.22,971870.50,202216.00,177292.75,224695.75,246302.39,178573.27,287324.09,115059.07,254274.30,238881.25,172391.20,258863.06,181777.19,318081.50,175358.69,162381.92,199922.80,218851.39,234619.45,175342.48,298835.03,157023.08,286363.25,278921.09,206298.19,239302.39,178383.00,357598.88,474043.03,195733.64,255243.80,213887.42,230867.75,157295.70
g,66,66,70,102.090851,13.067,0.828994,[M+H]+,,Betaine aldehyde,Betaine aldehyde,C5H11NO,-1.000,4.782788,102.090851,25873.21,12758.20,7124.01,10087.42,10766.30,8874.79,20100.68,597334.06,321669.41,539215.69,107315.75,478299.75,586868.38,619863.69,629545.75,278977.50,623508.12,521099.16,517947.00,532834.31,687152.69,701143.50,340101.09,763911.69,358203.28,505823.47,576689.19,394022.84,707094.31,399764.59,621804.06,553339.44,627729.75,666376.81,308829.59,715514.56,306785.69,521231.50,621453.50,540265.56,592943.31,1060831.00,820654.69,420613.59,529881.69,529069.44,534239.19,638797.44,548303.88,918238.00,272926.97,714967.19,770462.06,595218.81,707673.56,529226.00,770727.81,481545.72,383334.91,607179.69,630112.44,662643.56,579458.19,685329.44,472819.53,729526.69,673971.31,520258.47,585144.25,395364.66,991881.69,446136.75,436355.88,799952.00,628668.00,655024.06,382401.59
g,70,70,68,138.054489,10.718,0.792366,[M+H]+,,Trigonelline,Trigonelline,C7H7NO2 ,0.152,3.426334,138.054489,38576.84,1508.96,1434.40,2926.88,1426.84,1010.58,3837.41,4082744.75,1900149.62,2599393.25,628076.44,3798076.25,2613289.25,2775657.25,4390956.50,1531910.62,2613624.25,2638738.25,4291934.00,3787430.00,2558996.25,4591322.50,3176891.25,2488034.75,1589574.38,4718387.50,4469339.50,1250486.88,5415474.00,2966928.00,4022706.75,2785477.75,4871344.50,4801787.00,1037115.31,2902130.75,1888848.88,3883159.75,1947157.50,3379886.00,3466280.00,2026447.62,5936712.50,2458781.75,4293388.50,2382169.75,2992322.75,3939728.75,2494206.75,5516841.50,1485112.38,5027424.50,2437259.00,2991515.25,4349954.50,2153596.25,5525292.50,3373296.75,2806809.25,2957003.25,3580582.00,3933844.00,2098781.25,5372468.00,1844681.50,4808199.50,3144225.25,4154496.25,5023575.50,1525174.88,7020754.50,3528800.00,3711739.25,2105708.75,5388909.50,5242477.50,1963644.62
g,71,71,4,149.045258,13.324,0.759487,[M+H]+,,Citramalic acid,Citramalic acid,C5H8O5,0.176,5.426004,149.045258,12842.52,998.53,793.83,959.79,623.60,664.20,3108.51,121170.18,64405.91,89177.60,26421.07,134910.88,61217.03,78557.45,100835.37,51847.25,68713.84,95096.52,106238.40,93967.98,87746.55,129241.88,68420.86,79870.70,48577.36,117196.13,105925.62,47257.86,131217.56,74783.80,124377.16,83759.55,130411.51,89571.00,42661.46,91518.90,53870.95,101171.16,65126.31,106854.21,92447.04,80813.54,170015.78,59536.01,102800.23,61544.48,94409.76,99828.22,78357.12,149645.67,30886.98,124990.91,55992.55,79904.40,109536.81,81739.85,182131.08,62058.89,88549.30,110559.54,85361.90,97086.84,49533.96,138873.95,37831.99,130117.45,105070.04,112967.66,132183.30,49727.72,180048.94,65131.19,127181.63,61269.21,89122.90,103735.34,61058.94
g,72,72,73,147.112244,17.232,0.830392,[M+H]+,,L-Lysine,L-Lysine,C6H14N2O2,0.298,3.837703,147.112244,88730.78,3233.12,10982.95,11796.39,10470.57,8935.94,16608.41,1393686.62,702610.00,1137479.12,218365.17,1383981.50,943150.25,1209315.50,1554941.00,627707.06,1499300.50,1004216.31,1708267.38,1171222.12,1192728.38,1636260.88,1337979.50,1427798.12,639328.25,1784629.00,1349903.88,703731.50,1905412.00,1008330.81,1486899.38,785986.94,1562491.00,1420911.62,632018.81,1218345.88,749016.81,1652747.00,806660.94,1542368.00,987295.81,1865681.38,1919046.00,848424.81,1263656.88,943693.19,1214665.38,1226891.88,1087352.12,1635113.62,438913.28,1585666.00,1165239.12,1083163.75,1235219.12,1102211.62,1784741.88,824770.50,946913.25,988170.94,1365097.38,1065689.12,840022.56,1474823.50,642676.44,1479259.50,1355569.62,1416552.38,1267633.00,649774.69,1930967.12,806184.00,962707.06,840948.25,1431186.62,1056427.38,694397.94
g,73,73,72,147.075745,13.326,0.831592,[M+H]+,,L-Glutamine,L-Glutamine,C5H10N2O3,0.026,4.564884,147.075745,1371339.88,26525.66,71987.95,87254.71,89350.00,87797.12,29512.73,26445102.00,13172867.00,19289072.00,4959598.00,23086496.00,22332474.00,23686920.00,32670818.00,10827451.00,23044048.00,22000766.00,25605352.00,25076582.00,27249250.00,32282142.00,16509835.00,27631278.00,16956592.00,27611264.00,26783462.00,18102054.00,39001812.00,22571552.00,26878280.00,23135086.00,32506022.00,32855602.00,16760437.00,37137788.00,14723003.00,27162474.00,23259146.00,27915986.00,30169952.00,39388276.00,30072064.00,13311371.00,17171882.00,16833186.00,16841062.00,22618314.00,16575021.00,32837744.00,11287356.00,28005254.00,22737864.00,21944090.00,23796682.00,19671334.00,32918480.00,21177502.00,20435386.00,22107552.00,24779112.00,25334214.00,20031632.00,28947042.00,17622930.00,28974560.00,29252690.00,22262530.00,21960242.00,15538581.00,37714360.00,17848134.00,19177006.00,23172394.00,24100126.00,24820150.00,15526549.00
g,76,76,72,146.117065,13.463,0.838947,[M+H]+,,4-Trimethylammoniobutanoic acid,4-Trimethylammoniobutanoic acid,C7H15NO2,0.063,3.341702,146.117065,34103.34,13645.68,5051.89,6723.60,7408.72,8689.70,10966.66,884619.19,442679.25,693861.75,158912.78,989526.25,794625.44,911057.31,1193764.62,378502.59,812258.31,626383.50,1126402.62,1000754.75,901921.31,1045666.69,564532.06,962940.75,441937.62,1077381.12,826891.50,464453.78,1322499.00,717955.44,954187.69,761798.50,1318178.00,1096310.50,441982.34,1131391.38,447182.84,939595.19,731212.56,1156431.12,957282.81,1437963.50,1847425.50,760448.69,1272182.25,1019006.00,1246073.38,1338772.25,1120603.12,2149041.75,595993.56,2011709.62,1799385.88,1184166.12,1552297.88,1258646.88,1965745.62,1002703.44,987931.50,1274588.62,1389902.50,1504885.62,1277648.88,1428623.38,861860.69,1754593.88,1337682.12,1585360.38,1261079.38,723355.44,2451463.50,869920.50,1266721.88,2102490.25,1654582.00,1763238.62,889564.75
g,77,77,2,146.116852,10.126,0.746163,[M+H]+,,Acetylcholine,Acetylcholine,C7H15NO2,0.416,4.803696,146.116852,6527.55,27693.88,29554.34,32149.53,31912.54,37549.54,65095.30,39395.23,27316.19,60223.79,47649.10,29908.43,39203.04,38648.85,40566.39,128447.26,36233.92,35841.21,59483.51,36947.66,34187.50,36071.91,764511.31,28898.83,54348.21,41968.17,30612.13,39301.14,42324.43,207050.42,47449.15,44139.73,44929.88,39355.79,39197.96,35097.71,88648.10,34332.52,57746.49,46345.21,37150.05,50210.26,40832.55,334682.22,26763.18,32635.48,34913.28,27211.78,30063.71,57595.75,48647.93,30403.95,27267.75,32828.35,38598.41,33561.23,33319.04,33935.40,33022.61,28922.99,34690.66,35433.59,29201.85,66870.05,126335.51,38695.05,42474.93,39095.47,37064.42,40757.08,42390.71,242915.33,34537.59,45104.50,32593.79,27471.89,38543.32
